[0;93m2026-05-26 17:14:19.908864758 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:14:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
         -1.74748099e+00, -1.91811883e+00, -3.03445959e+00, -3.29263854e+00,
         -2.97123384e+00, -5.06996274e-01, -1.23994505e+00, -4.58294451e-01,
         -3.73183489e+00, -4.22271252e+00, -2.33195233e+00, -1.33611941e+00,
         -4.73421526e+00, -4.87186241e+00,  1.34951282e+00,  1.19273348e+01,
          1.31822510e+01,  2.80377889e+00,  7.11672843e-01, -5.18178558e+00,
         -3.39440465e+00, -1.13321090e+00, -2.31641579e+00, -2.01771379e+00,
         -6.04149532e+00,  4.10266685e+00, -3.72503757e+00,  6.82160044e+00,
         -2.05244184e-01,  2.48039556e+00,  5.04350805e+00,  8.07484686e-01,
          2.31101990e+00,  1.92459449e-01,  2.45592833e+00,  7.61485243e+00,
          3.00807524e+00,  2.21798348e+00,  1.32415426e+00,  4.65249443e+00,
          7.50507975e+00, -1.59709620e+00, -6.48933470e-01, -1.18816805e+00,
         -1.65380776e+00,  6.92016840e-01,  9.89648283e-01, -2.04635549e+00,
          5.13716745e+00,  5.42710686e+00,  1.56814086e+00,  2.81499457e+00,
         -1.36209953e+00,  3.36140811e-01,  3.52813649e+00,  4.77866793e+00,
          1.17886090e+00, -1.05934787e+00, -4.86326367e-02,  2.30550885e+00,
         -4.04651403e+00,  3.95113444e+00,  1.82671356e+00,  6.71800566e+00,
         -1.26518703e+00, -3.42796254e+00, -3.18798375e+00,  8.99272060e+00,
          6.24828482e+00,  3.63508391e+00,  3.62630010e+00, -1.50109625e+00,
          3.50634336e+00,  1.54947701e+01, -6.81471229e-01,  6.78721189e+00,
         -1.65552783e+00,  3.36131454e+00,  1.37609422e+00,  1.29739964e+00,
          5.96169806e+00,  1.15374365e+01,  2.34676290e+00, -1.42864799e+00,
         -1.60500073e+00,  2.09160018e+00,  1.55068707e+00, -2.11055255e+00,
         -3.31932735e+00,  4.60544395e+00,  9.91549873e+00,  8.88649940e-01,
         -3.17949724e+00,  1.34028578e+00,  2.38974833e+00,  3.58661711e-01,
          6.80491829e+00,  1.94370532e+00,  1.62949646e+00, -3.90590467e-02,
         -6.61764812e+00, -5.32360256e-01,  5.05950308e+00,  7.89218855e+00,
          3.12959623e+00, -1.70349109e+00,  5.43230677e+00, -9.95686412e-01,
         -1.64537024e+00, -2.04398751e+00,  1.99254727e+00, -8.06679606e-01,
         -9.53439474e-02,  1.56229031e+00,  2.02976394e+00,  9.22127914e+00,
         -3.27561188e+00,  1.01771507e+01,  3.34490490e+00,  3.95900917e+00,
          1.13602364e+00,  2.11451912e+00,  6.62815630e-01,  9.48388577e-02,
          1.38682795e+00, -2.24406093e-01, -3.20194197e+00,  1.83459204e-02,
          5.50066233e+00,  4.38518476e+00,  2.32604170e+00,  8.53822994e+00,
          7.48116553e-01, -2.82508779e+00,  4.30669165e+00, -6.12180769e-01,
         -1.32955968e+00, -5.53533137e-01,  1.15930057e+00,  3.63888335e+00,
          8.70186865e-01, -1.55434823e+00,  2.69512832e-02,  2.51675725e+00,
          1.42268741e+00, -7.50682533e-01,  4.26983237e-01,  6.49847984e+00,
         -4.95842040e-01, -1.48333991e+00, -7.66169131e-01, -2.95843530e+00,
         -4.28625250e+00, -7.10244131e+00,  6.96840703e-01,  1.48197567e+00,
         -4.64564705e+00,  3.98394644e-01,  4.25373125e+00,  3.96933079e+00,
         -2.12413120e+00, -6.04655743e-01,  2.18176222e+00, -4.39918900e+00,
          1.24776876e+00,  3.61379218e+00,  9.76193070e-01,  2.88835597e+00,
          2.97205591e+00,  2.82586145e+00, -4.47014952e+00, -5.44024563e+00,
          1.14816964e+00,  1.41499794e+00,  6.22531605e+00, -8.46952572e-02,
          1.77070391e+00, -4.57792234e+00, -1.63274276e+00,  5.12275219e-01,
         -1.67587370e-01, -4.68605042e+00,  1.51759958e+00,  2.46763039e+00,
          6.08589268e+00, -4.07041311e+00,  6.50695419e+00, -8.23982835e-01,
          3.33530813e-01, -5.72918940e+00, -7.38280773e-01, -2.91950035e+00,
         -1.03908730e+00,  1.58669472e+00,  9.88873005e+00,  4.29360580e+00,
          1.44961441e+00, -3.84923625e+00,  3.87419850e-01,  3.84561038e+00,
          5.06963634e+00,  6.82622433e+00, -4.86630058e+00,  4.54664755e+00,
          7.28143692e-01,  4.51983976e+00,  9.52312469e+00,  6.88986826e+00,
         -6.03914022e-01,  5.79742527e+00,  3.47151232e+00, -5.71965075e+00,
          4.86616325e+00,  5.19718742e+00,  2.81666398e+00, -1.80326772e+00,
          5.48071623e+00,  6.65280581e+00,  6.44506812e-01, -5.60203171e+00,
          3.42771196e+00,  2.12688088e+00,  3.70958710e+00,  1.76535890e-01,
          8.14051819e+00, -5.87996054e+00,  3.13291025e+00,  5.06628573e-01,
         -2.93138671e+00,  4.44320774e+00,  8.96205235e+00,  3.35721803e+00,
          5.14100599e+00,  7.41080189e+00,  3.58240509e+00,  2.93205917e-01,
          3.77677703e+00, -3.36885667e+00,  1.31527436e+00,  3.95455503e+00,
          1.49187672e+00, -5.42378902e+00,  3.89752054e+00,  4.63631344e+00,
         -2.92118740e+00,  6.59574509e+00,  1.05442734e+01,  2.40501952e+00,
          3.53253150e+00,  6.12133741e+00, -1.32302952e+00,  1.48406792e+00,
          7.77844763e+00, -1.69408536e+00,  6.03424311e+00,  6.15718079e+00,
         -4.32325315e+00,  4.14776039e+00,  8.41167867e-01,  7.13151550e+00,
          2.34130192e+00, -9.39604267e-02,  1.41133547e+00,  3.43210667e-01,
          4.47227383e+00, -3.60311478e-01,  5.35520172e+00,  1.02119601e+00,
          6.60281467e+00,  4.75527406e-01,  1.35973036e+00,  6.08335257e+00,
          4.30676579e-01, -8.15350235e-01,  1.98959529e+00, -1.55038607e+00,
         -1.58970261e+00, -3.09093976e+00,  2.08887482e+00,  3.64764333e-01,
          5.08461571e+00, -2.36909604e+00,  2.27598906e+00,  1.19900150e+01,
         -9.12436783e-01, -1.98728216e+00, -2.37232900e+00, -5.14630747e+00,
         -9.81453240e-01,  2.52335548e+00, -9.64968979e-01, -2.45698690e+00,
          2.73002100e+00,  1.71828616e+00,  9.02988243e+00,  4.50900888e+00,
          1.85641730e+00,  8.69733143e+00, -1.11155903e+00,  6.95985079e+00,
          5.20530462e+00, -3.07219100e+00, -1.18991423e+00,  2.96514201e+00,
         -8.39246571e-01,  8.03630543e+00, -6.42709827e+00,  5.12790871e+00,
          2.28300476e+00, -4.23127115e-01, -2.71220040e+00,  1.78271437e+00,
          4.11050320e+00,  4.13268280e+00, -2.28193903e+00,  4.98970318e+00,
          4.69448328e+00, -9.16219652e-01, -1.67953765e+00, -6.43682301e-01,
         -1.20667374e+00,  2.31986731e-01, -2.03401899e+00,  1.76776803e+00,
          2.42297721e+00, -9.05675709e-01, -1.50743759e+00,  5.35688305e+00,
          2.22498846e+00,  2.61144543e+00,  3.35481167e+00, -2.35887617e-01,
          4.21362066e+00, -5.02818060e+00, -9.75787401e-01,  9.11560714e-01,
          2.66052723e+00,  1.84742808e+00,  2.53323984e+00,  2.60706878e+00,
         -2.74630284e+00,  1.24268472e+00,  1.19334960e+00,  1.16939388e-01,
          5.18358564e+00, -2.80791593e+00, -7.08197117e+00,  6.09627533e+00,
          4.49751377e+00,  3.26099730e+00, -3.74624801e+00,  5.03186560e+00,
         -4.97073948e-01,  5.60450613e-01, -1.72862124e+00,  1.50788045e+00,
          2.57324266e+00,  7.60896429e-02,  4.30384457e-01,  6.46603107e+00,
          7.15940118e-01,  1.74479365e+00, -1.54466772e+00,  4.93715096e+00,
          3.61209917e+00,  2.98892331e+00,  1.93244076e+00, -4.71621561e+00,
          1.09885883e+00,  3.52342129e+00,  3.51270318e-01, -1.42020142e+00,
          9.78638947e-01, -1.32063615e+00, -7.23050892e-01,  5.21303654e+00,
          2.49616289e+00,  3.08387661e+00,  1.29512322e+00,  5.33527327e+00,
          2.14851832e+00,  1.24099243e+00, -2.55105567e+00, -1.13315964e+00,
          1.49010956e+00,  3.38802814e+00,  4.60980833e-01,  2.40410137e+00,
          4.23916483e+00,  5.62217414e-01,  4.19090319e+00,  4.35938263e+00,
          2.19914794e+00,  3.53197503e+00, -9.34928805e-02, -1.05296540e+00,
         -1.59534907e+00,  3.40680987e-01,  5.26143694e+00,  1.18524003e+00,
          2.74795842e+00,  8.39736843e+00, -3.07897210e+00,  2.01414227e+00,
          1.66362929e+00,  3.78828311e+00,  8.09876323e-01, -4.64778233e+00,
          9.10088718e-01,  5.01755619e+00,  2.30254340e+00, -2.97820711e+00,
          7.03625298e+00,  1.37158144e+00,  5.52262497e+00,  2.44109297e+00,
          3.09677929e-01, -7.25362599e-01, -5.69059944e+00, -6.85604382e+00,
          3.20683098e+00,  1.95735723e-01,  4.19901323e+00,  6.70136392e-01,
          8.63970852e+00, -2.19366893e-01,  1.13283098e+00,  1.57461131e+00,
         -1.69714034e+00,  4.68866014e+00, -4.64381647e+00, -1.93499506e+00,
         -4.82037544e-01, -1.91495728e+00,  4.96282911e+00,  3.61769032e+00,
         -4.09184885e+00, -2.95801759e+00, -6.17973864e-01,  4.65386486e+00,
          1.11366262e+01, -2.56843543e+00,  2.79100561e+00, -1.76863819e-01,
          1.37797236e+00, -2.22108006e+00, -8.94647479e-01,  1.31489730e+00,
         -1.27223778e+00, -2.56260133e+00,  1.91986885e+01, -2.01095319e+00,
          6.85765600e+00,  7.18740559e+00,  2.79565954e+00, -1.79042876e+00,
          2.08380127e+00,  6.21168041e+00,  1.17630494e+00,  3.95305336e-01,
          2.43084121e+00,  6.20199871e+00,  1.42744824e-01, -6.23417377e+00,
          7.19524622e-01,  8.86538327e-02,  9.09195840e-01,  5.65605068e+00,
         -5.76738119e-01, -3.13922882e+00,  4.15640879e+00, -1.07973985e-01,
         -4.27511883e+00, -1.46940732e+00,  6.05998516e-01,  1.44733310e+00,
          4.99181700e+00,  4.01132679e+00,  3.25684309e+00, -8.32790375e-01,
         -4.76775551e+00,  3.42096239e-01, -4.68303251e+00, -4.16238260e+00,
          6.70020133e-02,  1.02545242e+01, -2.94629955e+00, -5.33149862e+00,
          1.91220617e+00, -2.18693566e+00, -5.52111769e+00,  1.52644753e+00,
          1.68088627e+00,  2.23164678e+00,  1.93492636e-01,  5.95089197e+00,
         -1.48358569e-01,  4.15234900e+00,  1.21248090e+00,  1.68438482e+00,
          1.03820181e+00,  8.21509171e+00,  2.07382345e+00,  5.31215572e+00,
         -5.75021029e-01,  4.77789879e+00, -2.86664891e+00,  2.10524917e-01,
          2.87985039e+00,  3.11751962e+00,  3.73789763e+00, -3.48792219e+00,
          1.65320599e+00,  1.05274999e+00,  3.59079623e+00,  3.85083365e+00,
         -3.70227027e+00,  9.11861181e-01,  4.69124031e+00,  6.19275188e+00,
          5.49548101e+00,  6.32120657e+00,  1.96953087e+01,  2.84061027e+00,
         -2.93103218e+00,  1.48748541e+00,  2.66595602e+00,  8.30597305e+00,
          3.99015397e-01, -5.27217054e+00, -2.76141000e+00, -3.86831355e+00,
          6.83544016e+00,  3.90093565e+00,  3.05486655e+00, -1.96719539e+00,
          9.27161098e-01,  4.84260750e+00,  6.31185532e-01,  1.43313396e+00,
          1.77878141e+00, -1.06161761e+00, -1.01155257e+00, -2.99476981e+00,
         -1.24252748e+00,  4.76347923e+00,  3.09448726e-02, -4.31781650e-01,
          2.79806495e+00, -3.41380119e+00,  2.82738709e+00, -1.23385632e+00,
          2.86698155e-02,  3.05916727e-01, -1.27406538e+00,  2.97527528e+00,
         -3.67949814e-01, -4.68936473e-01, -1.88366997e+00,  1.75243413e+00,
          3.58297497e-01, -1.36608088e+00, -2.73747897e+00, -2.64898109e+00,
          1.53660381e+00,  4.35360670e-01, -5.54940343e-01, -1.67245984e+00,
          6.55071959e-02,  8.59281242e-01,  4.77555305e-01, -2.18312979e+00,
         -8.81674290e-01, -2.28325129e+00, -2.55005574e+00, -2.82486892e+00,
          1.09993911e+00,  5.01613379e-01, -2.32835427e-01, -3.32206935e-01,
         -2.35030770e+00,  1.40879571e+00,  4.95342827e+00,  8.20154324e-03,
          3.47051769e-01,  1.66385961e+00, -1.76282501e+00,  3.48491693e+00,
         -7.43460894e-01, -3.98063135e+00, -3.19180202e+00, -2.40602064e+00,
         -3.16414690e+00, -1.90152895e+00, -3.74752522e+00, -2.27944732e+00,
         -2.19448161e+00,  1.52343082e+00,  1.17327995e+01, -1.21671391e+00,
         -3.63459766e-01, -2.08043847e-02, -1.90868390e+00,  2.61767006e+00,
         -1.05159068e+00, -2.93638921e+00, -1.33378875e+00, -2.80297446e+00,
         -3.89537263e+00, -1.93417084e+00, -1.08177638e+00, -7.49957800e-01,
         -6.96717858e-01, -3.54608393e+00,  8.62049997e-01,  3.91583896e+00]],
       device='cuda:0')/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/perturbations.py:364: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

build batch [1/1]
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 2.002716064453125e-05
initial dynamic-forward+backward bounds (first 10 items): [-0.49661511182785034]
Global lower bound: -0.49661511182785034
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-0.49661511182785034]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
