[0;93m2026-05-25 16:21:16.620760604 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Worst bound: tensor([-0.00151377, -0.00139749, -0.00252486, -0.00255630], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 654368
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0271  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0141  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0037  rest: 0.0078
Length of domains: 655360
654368 branch and bound domains visited
Cumulative time: 1.0673878192901611

Iteration 26
Batch size: 32768
Worst bound: tensor([-0.00151377, -0.00139749, -0.00252486, -0.00255630], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 687136
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0225  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0137  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.0053
Length of domains: 688128
687136 branch and bound domains visited
Cumulative time: 1.0899782180786133

Iteration 27
Batch size: 32768
Worst bound: tensor([-0.00151369, -0.00139740, -0.00252466, -0.00255609], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 719904
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0224  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0138  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.0047
Length of domains: 720896
719904 branch and bound domains visited
Cumulative time: 1.1124513149261475

Iteration 28
Batch size: 32768
Worst bound: tensor([-0.00151204, -0.00139558, -0.00252059, -0.00255189], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 752672
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0223  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0135  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0022  rest: 0.0051
Length of domains: 753664
752672 branch and bound domains visited
Cumulative time: 1.1348705291748047

Iteration 29
Batch size: 32768
Worst bound: tensor([-0.00151204, -0.00139558, -0.00252059, -0.00255189], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 785440
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0293  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0129  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0039  rest: 0.0111
Length of domains: 786432
785440 branch and bound domains visited
Cumulative time: 1.1642780303955078

Iteration 30
Batch size: 32768
Worst bound: tensor([-0.00151204, -0.00139558, -0.00252059, -0.00255189], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 818208
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0227  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0124  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0067
Length of domains: 819200
818208 branch and bound domains visited
Cumulative time: 1.1870684623718262

Iteration 31
Batch size: 32768
Worst bound: tensor([-0.00151199, -0.00139554, -0.00252049, -0.00255179], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 850976
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0205  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0122  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.0049
Length of domains: 851968
850976 branch and bound domains visited
Cumulative time: 1.2077031135559082

Iteration 32
Batch size: 32768
Worst bound: tensor([-0.00151199, -0.00139554, -0.00252049, -0.00255179], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 883744
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0212  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0124  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.0053
Length of domains: 884736
883744 branch and bound domains visited
Cumulative time: 1.2290167808532715

Iteration 33
Batch size: 32768
Worst bound: tensor([-0.00151117, -0.00139463, -0.00251845, -0.00254969], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 916512
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0223  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0117  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0022  rest: 0.0068
Length of domains: 917504
916512 branch and bound domains visited
Cumulative time: 1.2513618469238281

Iteration 34
Batch size: 32768
Worst bound: tensor([-0.00151117, -0.00139463, -0.00251845, -0.00254969], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 949280
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0309  pickout: 0.0002 split: 0.0005  decision: 0.0001  bounding: 0.0122  filtering: 0.0002  clipping: 0.0006  add_domain: 0.0039  rest: 0.0131
Length of domains: 950272
949280 branch and bound domains visited
Cumulative time: 1.2823715209960938

Iteration 35
Batch size: 32768
Worst bound: tensor([-0.00151117, -0.00139463, -0.00251845, -0.00254969], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 982048
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0220  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0102  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0081
Length of domains: 983040
982048 branch and bound domains visited
Cumulative time: 1.3044140338897705

Iteration 36
Batch size: 32768
Worst bound: tensor([-0.00151117, -0.00139463, -0.00251845, -0.00254969], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1014816
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0205  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0103  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0065
Length of domains: 1015808
1014816 branch and bound domains visited
Cumulative time: 1.3249897956848145

Iteration 37
Batch size: 32768
Worst bound: tensor([-0.00151115, -0.00139461, -0.00251840, -0.00254963], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1047584
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0200  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0103  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.0061
Length of domains: 1048576
1047584 branch and bound domains visited
Cumulative time: 1.3451218605041504

Iteration 38
Batch size: 32768
Worst bound: tensor([-0.00151074, -0.00139415, -0.00251738, -0.00254858], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1080352
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0207  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0103  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0067
Length of domains: 1081344
1080352 branch and bound domains visited
Cumulative time: 1.3658840656280518

Iteration 39
Batch size: 32768
Worst bound: tensor([-0.00151074, -0.00139415, -0.00251738, -0.00254858], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1113120
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0225  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0101  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.0085
Length of domains: 1114112
1113120 branch and bound domains visited
Cumulative time: 1.3884787559509277

Iteration 40
Batch size: 32768
Worst bound: tensor([-0.00151074, -0.00139415, -0.00251738, -0.00254858], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1145888
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0324  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0103  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0042  rest: 0.0163
Length of domains: 1146880
1145888 branch and bound domains visited
Cumulative time: 1.420947790145874

Iteration 41
Batch size: 32768
Worst bound: tensor([-0.00151074, -0.00139415, -0.00251738, -0.00254858], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1178656
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0239  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0102  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0101
Length of domains: 1179648
1178656 branch and bound domains visited
Cumulative time: 1.4449574947357178

Iteration 42
Batch size: 32768
Worst bound: tensor([-0.00151073, -0.00139414, -0.00251736, -0.00254856], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1211424
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0219  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0103  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0080
Length of domains: 1212416
1211424 branch and bound domains visited
Cumulative time: 1.466932773590088

Iteration 43
Batch size: 32768
Worst bound: tensor([-0.00151052, -0.00139391, -0.00251685, -0.00254803], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1244192
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0224  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0102  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.0083
Length of domains: 1245184
1244192 branch and bound domains visited
Cumulative time: 1.4894046783447266

Iteration 44
Batch size: 32768
Worst bound: tensor([-0.00151052, -0.00139391, -0.00251685, -0.00254803], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1276960
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0229  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0103  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.0087
Length of domains: 1277952
1276960 branch and bound domains visited
Cumulative time: 1.5124526023864746

Iteration 45
Batch size: 32768
Worst bound: tensor([-0.00151052, -0.00139391, -0.00251685, -0.00254803], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1309728
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0242  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0104  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.0099
Length of domains: 1310720
1309728 branch and bound domains visited
Cumulative time: 1.5367279052734375

Iteration 46
Batch size: 32768
Worst bound: tensor([-0.00151052, -0.00139391, -0.00251685, -0.00254803], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1342496
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0357  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0102  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0038  rest: 0.0202
Length of domains: 1343488
1342496 branch and bound domains visited
Cumulative time: 1.5725648403167725

Iteration 47
Batch size: 32768
Worst bound: tensor([-0.00151051, -0.00139391, -0.00251684, -0.00254802], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1375264
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0271  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0104  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0132
Length of domains: 1376256
1375264 branch and bound domains visited
Cumulative time: 1.5998103618621826

Iteration 48
Batch size: 32768
Worst bound: tensor([-0.00151041, -0.00139379, -0.00251659, -0.00254776], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1408032
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0234  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0103  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0095
Length of domains: 1409024
1408032 branch and bound domains visited
Cumulative time: 1.623274326324463

Iteration 49
Batch size: 32768
Worst bound: tensor([-0.00151041, -0.00139379, -0.00251659, -0.00254776], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1440800
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0235  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0103  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.0092
Length of domains: 1441792
1440800 branch and bound domains visited
Cumulative time: 1.6468470096588135

Iteration 50
Batch size: 32768
Worst bound: tensor([-0.00151041, -0.00139379, -0.00251659, -0.00254776], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1473568
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0243  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0103  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.0101
Length of domains: 1474560
1473568 branch and bound domains visited
Cumulative time: 1.6712489128112793

Iteration 51
Batch size: 32768
Worst bound: tensor([-0.00151041, -0.00139379, -0.00251658, -0.00254775], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 1506336
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0243  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0102  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.0101
Length of domains: 1507328
1506336 branch and bound domains visited
Cumulative time: 1.6956167221069336
